Number of Servers,Season,Server Time (hours),Surrounding Temperature (°C),Current Server Temperature (°C),Maintainable Server Temperature (°C),Total Water Required (liters)
152,2,24,30.92,50.81,48.0,213
485,3,24,35.2,52.63,50.64,482
398,2,24,23.62,30.61,26.45,827
320,0,24,32.63,61.22,57.68,566
156,2,24,15.39,44.46,41.33,244
121,2,24,23.95,46.26,43.69,155
238,0,24,17.08,62.37,60.2,258
70,2,24,19.5,45.17,40.88,150
152,0,24,30.63,31.89,29.08,213
171,0,24,35.86,37.06,34.05,257
264,3,24,9.25,68.24,65.16,406
380,1,24,27.21,32.82,30.03,530
137,1,24,25.38,44.2,42.18,138
422,2,24,9.14,50.13,48.65,312
149,2,24,12.42,49.73,48.34,103
409,3,24,15.89,30.16,26.13,824
201,3,24,10.84,50.05,48.16,189
180,3,24,13.53,45.35,44.13,109
199,0,24,14.37,68.88,64.69,416
358,3,24,16.75,36.37,34.75,289
307,3,24,31.23,44.17,40.67,537
393,2,24,25.02,46.78,44.43,461
463,3,24,39.52,45.63,44.12,349
343,0,24,19.52,56.63,53.97,456
435,0,24,31.39,38.62,37.56,230
241,2,24,35.5,38.84,34.48,525
493,3,24,28.76,59.17,56.12,751
326,3,24,19.42,50.01,48.45,254
210,0,24,31.38,46.61,44.66,204
363,3,24,12.13,36.77,33.98,506
71,3,24,16.46,37.5,35.74,62
302,3,24,24.13,30.42,28.35,312
285,1,24,25.14,33.66,30.52,447
394,2,24,5.77,52.27,47.94,853
98,1,24,38.08,65.67,63.06,127
108,2,24,29.38,41.49,37.62,208
219,0,24,22.35,43.11,38.6,493
237,3,24,37.66,34.62,32.75,221
320,2,24,20.37,45.55,41.32,676
239,1,24,39.32,31.49,27.46,481
495,3,24,22.93,66.7,64.27,601
224,0,24,9.0,56.92,51.96,555
495,2,24,31.77,69.63,67.58,507
100,2,24,28.76,65.31,63.29,101
413,2,24,32.05,48.92,44.83,844
104,3,24,38.3,50.79,48.05,142
293,1,24,32.18,37.62,35.3,339
369,1,24,26.4,48.48,46.77,315
180,2,24,35.01,66.12,62.06,365
356,0,24,28.56,32.03,27.88,738
184,0,24,19.28,64.54,61.27,300
70,1,24,36.0,43.64,38.81,169
378,0,24,12.77,65.98,63.71,429
216,1,24,30.01,67.64,65.76,203
323,2,24,35.85,56.83,53.12,599
437,1,24,30.6,56.58,52.55,880
138,1,24,29.4,48.11,46.21,131
365,2,24,31.34,63.42,62.11,239
63,0,24,21.28,68.46,64.22,133
291,1,24,35.6,61.0,56.09,714
314,1,24,12.12,54.88,51.3,562
395,2,24,9.46,54.27,52.16,416
102,0,24,14.99,63.98,58.99,254
435,1,24,23.61,51.65,47.08,993
389,2,24,22.87,62.15,59.1,593
141,1,24,33.72,50.36,46.06,303
416,3,24,19.16,32.5,28.24,886
493,2,24,21.95,45.36,40.62,1168
477,0,24,5.47,47.78,43.42,1039
313,0,24,19.34,35.66,32.09,558
480,0,24,27.67,34.1,30.66,825
84,0,24,5.54,51.42,48.55,120
255,1,24,14.83,33.41,29.9,447
130,1,24,12.28,42.12,37.94,271
469,0,24,6.47,59.78,54.9,1144
99,0,24,21.77,68.58,65.71,142
409,0,24,11.36,58.71,55.42,672
437,1,24,31.01,69.71,66.93,607
51,0,24,34.68,57.93,54.26,93
439,0,24,24.1,41.75,38.23,772
103,3,24,39.36,56.88,55.81,55
155,3,24,20.77,58.09,54.93,244
309,0,24,22.97,44.87,43.52,208
359,2,24,39.62,30.71,29.6,199
240,0,24,13.1,58.13,53.97,499
451,3,24,37.99,30.87,28.84,457
267,2,24,6.5,55.25,52.89,315
93,2,24,20.62,36.54,35.28,58
211,0,24,7.45,52.62,50.9,181
251,3,24,30.52,50.16,46.1,509
495,3,24,26.29,30.54,27.57,735
319,2,24,29.73,44.51,39.99,720
400,0,24,18.11,54.04,51.45,517
353,1,24,17.93,63.94,61.87,365
320,1,24,6.59,65.55,63.16,382
264,3,24,17.25,49.35,45.5,508
301,1,24,37.53,59.14,55.92,484
239,3,24,18.27,42.66,38.04,552
345,3,24,34.1,43.69,40.28,588
262,3,24,34.48,37.78,34.81,389
257,1,24,18.06,52.48,48.34,531
286,3,24,27.12,42.58,37.79,684
387,2,24,8.34,33.37,30.95,468
416,0,24,8.63,57.4,55.4,416
102,0,24,6.7,58.31,54.85,176
329,3,24,25.34,44.4,41.4,493
459,0,24,19.91,33.07,28.11,1138
266,1,24,24.18,47.05,44.2,379
301,1,24,23.24,47.69,46.39,195
237,0,24,17.26,56.75,51.84,581
429,1,24,28.71,42.62,38.25,937
90,0,24,31.55,57.3,55.59,76
206,0,24,5.51,64.86,60.24,475
64,0,24,12.25,39.5,37.14,75
350,3,24,29.96,69.16,66.65,439
114,0,24,18.53,45.45,40.82,263
394,3,24,28.19,40.69,37.57,614
376,0,24,17.14,46.86,45.31,291
58,0,24,18.68,33.78,31.3,71
393,0,24,10.55,35.03,31.14,764
178,1,24,14.04,46.58,44.88,151
185,3,24,26.19,60.5,57.14,310
112,3,24,20.16,66.01,62.23,211
188,0,24,32.1,56.59,54.21,223
130,0,24,34.84,34.21,30.43,245
441,1,24,23.96,56.88,52.34,1001
212,1,24,31.54,55.42,52.53,306
468,1,24,15.74,62.23,59.7,592
338,3,24,19.52,63.01,61.01,338
428,3,24,29.95,64.73,61.31,731
310,3,24,18.52,46.57,42.05,700
280,0,24,25.6,57.91,55.61,321
90,3,24,11.49,40.73,38.15,116
77,2,24,25.99,69.97,67.34,101
184,2,24,35.15,37.01,33.77,298
250,1,24,35.4,30.4,28.49,238
377,3,24,30.35,35.95,31.66,808
317,2,24,31.1,61.03,58.85,345
467,1,24,24.53,47.87,44.05,891
82,3,24,25.46,47.9,44.85,125
97,0,24,9.68,68.2,64.86,161
456,2,24,20.54,66.79,65.07,392
111,0,24,20.78,42.45,38.51,218
265,3,24,38.55,38.36,36.61,231
342,2,24,20.09,63.94,62.49,247
148,3,24,24.23,66.24,63.05,236
221,0,24,23.66,51.66,47.82,424
409,2,24,27.29,55.18,53.98,245
263,0,24,31.19,40.28,39.0,168
84,3,24,12.88,62.03,57.82,176
498,3,24,23.51,55.28,51.04,1055
276,0,24,33.91,50.14,48.16,273
150,2,24,21.21,32.4,28.94,259
480,0,24,14.75,66.64,63.87,664
180,3,24,27.91,54.62,51.09,317
306,0,24,33.83,37.71,33.26,680
54,3,24,7.21,54.26,52.94,35
267,0,24,32.19,57.1,52.99,548
304,2,24,33.76,51.03,48.06,451
447,2,24,21.15,58.72,55.46,728
408,0,24,39.42,53.26,49.64,738
332,0,24,32.53,67.91,63.22,778
442,2,24,32.08,32.15,30.92,271
256,3,24,31.17,34.25,33.13,143
64,2,24,10.27,36.95,35.24,54
395,3,24,12.6,57.61,52.66,977
91,0,24,21.24,55.82,51.96,175
429,0,24,14.24,65.68,62.22,742
228,3,24,19.53,59.32,58.13,135
112,0,24,36.1,50.33,45.81,253
401,3,24,33.85,69.67,65.42,852
280,1,24,27.05,40.64,36.98,512
290,2,24,35.03,63.33,60.97,342
101,1,24,32.43,47.07,45.79,64
145,3,24,20.01,55.95,52.63,240
437,2,24,12.04,59.09,55.21,847
271,3,24,23.0,55.35,53.97,186
456,2,24,30.77,35.62,32.08,807
280,2,24,20.27,47.72,45.57,300
286,2,24,28.34,52.46,48.4,580
192,2,24,8.3,63.96,60.8,303
220,3,24,31.18,47.75,46.23,167
78,2,24,33.44,66.75,63.64,121
85,2,24,29.74,47.61,45.03,109
62,1,24,38.85,51.95,50.23,53
209,0,24,33.93,61.85,57.48,456
376,0,24,36.61,53.32,52.28,195
236,1,24,37.67,68.41,66.16,265
292,1,24,33.05,56.41,55.36,153
135,3,24,28.6,50.91,49.53,93
333,3,24,5.2,30.94,28.75,364
115,3,24,21.3,46.55,45.33,70
219,1,24,24.99,41.97,38.58,371
94,1,24,15.64,59.92,58.57,63
111,2,24,16.13,38.33,34.52,211
490,3,24,38.64,38.21,37.0,296
183,3,24,36.21,37.58,36.34,113
333,3,24,34.72,35.02,32.8,369
77,0,24,19.21,42.44,37.85,176
157,2,24,5.48,65.44,61.87,280
93,3,24,7.81,61.0,56.92,189
389,3,24,15.93,59.41,57.84,305
335,3,24,5.55,61.89,57.55,726
495,0,24,5.6,40.78,39.75,254
380,0,24,37.08,65.5,63.65,351
177,1,24,29.72,35.49,32.03,306
397,2,24,15.81,43.45,40.95,496
280,1,24,9.64,53.47,48.53,691
239,2,24,22.91,34.12,33.0,133
274,0,24,5.19,59.21,54.22,683
434,3,24,37.84,45.49,42.0,757
426,1,24,19.52,61.38,58.15,687
332,3,24,19.08,49.72,48.48,205
495,1,24,18.67,37.23,35.14,517
170,0,24,7.43,59.39,54.69,399
165,0,24,27.34,40.09,37.67,199
282,0,24,30.66,49.63,45.98,514
308,1,24,28.66,33.02,28.02,770
408,2,24,9.85,54.71,52.66,418
247,1,24,25.26,56.63,53.33,407
460,2,24,24.93,45.15,41.36,871
186,1,24,35.39,68.18,66.52,154
367,1,24,18.27,64.97,63.38,291
214,0,24,18.0,58.32,55.49,302
274,3,24,26.65,58.55,56.01,347
356,3,24,27.16,40.1,36.24,687
283,2,24,21.42,56.27,54.99,181
221,3,24,20.51,37.93,33.04,540
201,1,24,22.3,35.76,34.7,106
364,1,24,35.14,69.98,66.57,620
423,0,24,21.14,54.9,51.65,687
209,0,24,37.9,47.24,45.7,160
145,3,24,22.64,41.53,39.93,116
282,2,24,38.22,54.16,49.99,587
229,3,24,34.15,31.98,27.43,520
162,3,24,17.69,33.79,31.66,172
367,3,24,35.23,31.31,28.56,504
491,3,24,8.85,49.97,47.55,594
101,1,24,37.38,54.02,52.73,65
317,2,24,27.11,32.5,28.81,584
344,1,24,6.9,58.85,54.55,739
435,2,24,27.55,39.22,37.0,482
436,0,24,39.1,57.41,52.45,1081
162,3,24,7.44,69.28,67.98,105
150,1,24,24.41,57.64,53.99,273
162,2,24,31.17,65.33,62.54,225
489,0,24,33.36,67.93,65.14,682
130,0,24,19.48,49.47,46.64,183
236,3,24,12.15,58.09,56.06,239
162,2,24,6.48,64.08,60.22,312
51,1,24,25.29,44.26,40.37,99
179,3,24,20.85,40.46,38.33,190
269,1,24,38.21,67.86,63.52,583
103,0,24,7.12,59.05,56.78,116
392,1,24,28.99,38.79,34.89,764
273,1,24,5.87,47.96,46.48,202
274,3,24,11.0,61.86,60.19,228
434,1,24,20.88,51.88,49.62,490
452,3,24,20.92,56.0,52.62,763
175,0,24,29.0,60.15,56.57,313
179,3,24,36.86,54.88,52.29,231
102,3,24,27.37,51.6,50.29,66
221,2,24,38.37,59.98,57.49,275
267,1,24,35.86,59.1,55.34,501
209,0,24,25.46,55.19,51.51,384
247,3,24,34.18,44.39,42.75,202
465,0,24,27.49,46.23,45.2,239
296,2,24,7.75,68.82,64.81,593
373,1,24,30.92,34.5,33.07,266
488,3,24,8.32,40.74,39.41,324
252,1,24,25.79,49.7,48.69,127
233,2,24,29.59,63.47,60.74,318
172,2,24,7.33,36.55,33.54,258
450,0,24,13.08,41.08,37.53,798
304,3,24,37.05,32.63,30.45,331
343,0,24,26.57,58.24,54.4,658
329,2,24,13.62,39.53,37.85,276
374,1,24,29.17,45.55,41.22,809
421,0,24,25.89,47.75,44.46,692
147,0,24,22.56,65.65,62.31,245
247,1,24,39.17,46.45,44.61,227
444,0,24,28.92,35.81,34.51,288
289,1,24,18.14,50.97,48.11,413
193,3,24,33.0,68.52,65.06,333
146,1,24,35.96,54.31,52.93,100
250,3,24,9.38,69.34,64.54,599
173,1,24,12.02,63.64,58.72,425
236,2,24,12.57,31.44,28.26,375
375,2,24,29.19,56.34,51.54,900
398,3,24,26.11,41.47,39.75,342
308,3,24,26.66,52.38,51.28,169
197,2,24,37.93,41.17,40.01,114
301,3,24,32.16,43.95,40.6,504
492,1,24,9.48,66.93,65.68,307
469,1,24,17.16,38.27,33.44,1132
452,2,24,20.24,64.96,63.39,354
395,0,24,18.86,31.22,29.0,438
196,1,24,28.43,33.64,29.35,420
197,3,24,36.22,64.19,62.32,184
401,0,24,15.71,55.22,53.25,394
248,0,24,24.32,59.89,56.32,442
357,1,24,32.63,38.38,36.28,374
466,1,24,19.57,51.48,49.61,435
473,0,24,10.88,59.49,57.47,477
177,0,24,21.62,55.09,52.13,261
88,2,24,6.93,48.87,44.01,213
387,3,24,37.98,68.39,64.06,837
409,2,24,7.62,57.05,54.91,437
178,1,24,20.35,66.31,63.86,218
316,2,24,23.55,59.19,56.33,451
490,2,24,39.49,59.42,54.5,1205
483,2,24,10.81,33.2,31.51,408
200,2,24,9.01,44.38,41.95,242
464,3,24,5.3,64.33,60.41,909
347,3,24,10.45,39.3,34.44,843
148,0,24,12.25,34.62,33.0,119
312,1,24,27.07,43.04,41.13,297
301,2,24,12.69,38.82,36.92,285
193,0,24,5.72,67.01,65.93,104
395,0,24,33.93,64.72,61.3,675
161,0,24,17.8,49.99,46.31,296
109,3,24,17.38,32.45,29.04,185
418,2,24,15.59,58.58,57.29,269
51,2,24,39.14,54.94,53.66,32
434,1,24,10.95,68.82,66.98,399
353,2,24,36.44,52.36,50.2,381
303,2,24,32.19,43.46,39.31,628
189,0,24,7.68,50.76,49.12,154
86,1,24,39.54,69.17,67.99,50
209,2,24,14.5,57.85,55.27,269
58,3,24,8.45,56.88,54.21,77
282,2,24,34.03,39.63,36.83,394
148,0,24,29.73,59.74,55.43,318
196,3,24,26.6,60.01,58.62,136
353,0,24,10.46,42.69,38.87,674
257,2,24,21.75,49.35,47.0,301
180,3,24,32.32,41.78,39.54,201
453,1,24,15.63,40.35,35.62,1071
201,1,24,15.91,31.04,29.05,199
103,3,24,5.11,41.41,37.84,183
169,3,24,11.1,52.16,50.06,177
210,0,24,35.64,30.06,27.03,318
457,3,24,20.46,41.33,37.18,948
165,0,24,39.45,65.26,60.73,373
124,2,24,18.85,53.75,49.4,269
162,0,24,30.03,54.31,50.98,269
469,3,24,14.87,46.13,44.13,469
471,3,24,17.73,57.06,53.42,857
153,2,24,11.68,37.6,33.76,293
389,3,24,17.15,62.75,61.71,202
303,3,24,24.15,34.67,31.91,418
276,1,24,39.71,56.24,51.87,603
161,1,24,28.25,43.65,40.69,238
148,2,24,11.97,59.9,57.65,166
202,0,24,6.57,51.99,47.5,453
398,1,24,9.42,48.09,46.47,322
451,0,24,24.69,36.78,34.95,412
433,3,24,31.78,55.47,51.72,811
415,1,24,37.91,68.99,66.58,500
387,2,24,5.55,63.02,59.17,744
243,2,24,23.3,32.4,30.77,198
359,2,24,21.48,45.05,43.04,360
212,1,24,27.96,67.02,65.39,172
257,0,24,24.59,50.12,45.31,618
494,3,24,29.05,56.48,53.86,647
218,0,24,28.03,66.5,64.15,256
210,0,24,9.1,64.95,63.89,111
117,3,24,32.99,50.07,48.46,94
338,3,24,9.31,47.51,44.83,452
447,1,24,29.45,43.59,42.32,283
326,1,24,19.57,58.76,55.72,495
353,1,24,22.98,41.48,38.66,497
453,1,24,36.62,40.0,35.93,921
433,1,24,36.15,44.25,40.61,788
441,3,24,33.62,37.09,34.31,612
184,0,24,22.86,57.8,55.9,174
244,1,24,30.77,54.65,50.74,477
450,1,24,22.95,49.32,45.49,861
177,0,24,35.44,45.61,44.0,142
82,1,24,19.1,66.36,61.7,191
225,0,24,38.96,31.16,29.9,141
492,0,24,37.63,60.76,59.54,300
420,3,24,30.96,66.08,64.33,367
424,2,24,14.78,47.85,43.21,983
71,3,24,9.61,52.03,48.95,109
287,2,24,34.91,67.78,63.63,595
207,2,24,10.79,38.49,36.58,197
87,2,24,34.9,50.81,47.85,128
279,1,24,22.18,48.99,46.56,338
414,3,24,19.23,40.34,36.03,892
100,2,24,36.61,62.74,61.65,54
487,0,24,26.13,65.98,64.0,482
313,1,24,25.18,61.28,59.67,251
332,3,24,24.56,37.81,33.37,737
76,2,24,17.99,33.47,30.6,109
275,0,24,32.5,54.22,51.6,360
326,3,24,13.85,32.28,29.48,456
335,3,24,37.86,56.91,52.02,819
146,1,24,36.29,51.22,46.82,321
333,3,24,16.81,56.51,52.68,637
416,1,24,30.53,53.61,51.45,449
497,2,24,25.06,46.91,45.25,412
366,1,24,16.82,38.04,33.35,858
353,0,24,39.6,42.23,39.54,474
196,1,24,5.88,50.98,48.86,207
53,0,24,13.84,56.07,53.19,76
84,1,24,23.2,61.18,56.51,196
241,3,24,23.27,60.69,58.14,307
98,2,24,25.61,68.91,65.66,159
66,0,24,31.31,41.43,37.22,138
221,1,24,26.82,32.84,30.13,299
269,1,24,26.01,43.83,41.9,259
207,1,24,6.87,59.73,54.75,515
95,3,24,18.18,47.52,42.69,229
422,3,24,13.12,62.71,58.34,922
55,0,24,14.29,51.97,48.22,103
148,0,24,24.4,67.19,65.01,161
429,3,24,11.98,67.91,63.26,997
282,0,24,15.29,32.77,30.67,296
86,2,24,13.3,48.26,44.06,180
329,2,24,38.2,54.39,49.72,768
398,3,24,38.06,40.23,36.82,678
351,0,24,26.35,46.28,42.07,738
230,1,24,37.36,57.11,52.94,479
144,2,24,32.5,39.07,37.3,127
148,3,24,25.65,54.08,50.41,271
237,0,24,5.23,57.9,56.53,162
165,3,24,32.04,33.62,30.59,249
240,1,24,29.59,49.9,48.25,197
302,2,24,26.53,40.52,37.85,403
465,3,24,31.61,58.98,54.65,1006
210,3,24,22.95,37.58,32.63,519
305,3,24,29.64,65.69,63.42,346
372,1,24,37.73,47.24,44.11,582
177,3,24,18.15,37.92,34.87,269
67,1,24,29.78,47.52,42.7,161
330,1,24,21.65,46.35,43.44,480
272,1,24,28.6,47.16,43.36,516
103,2,24,31.7,53.42,48.73,241
107,2,24,6.59,50.85,48.36,133
372,3,24,27.63,35.99,31.38,857
409,3,24,12.94,32.62,27.95,955
223,2,24,28.45,59.18,54.46,526
329,0,24,21.39,52.39,50.31,342
163,2,24,32.07,44.36,41.76,211
337,1,24,9.32,62.33,57.85,754
480,2,24,26.92,45.52,43.08,585
391,1,24,14.75,61.84,58.44,664
200,3,24,34.85,42.23,40.76,146
499,0,24,37.49,32.91,31.68,306
176,3,24,39.87,67.31,64.66,233
204,1,24,32.86,45.78,42.46,338
435,1,24,31.38,61.71,59.14,558
322,1,24,12.54,41.17,37.86,532
153,0,24,16.76,55.85,52.79,234
466,2,24,21.3,64.93,61.19,871
442,3,24,32.07,31.67,28.07,795
348,3,24,37.02,63.23,60.53,469
295,2,24,11.62,52.85,50.15,398
225,3,24,37.28,54.3,52.74,175
88,0,24,29.35,50.93,47.88,134
219,3,24,26.38,64.98,61.63,366
296,1,24,11.99,31.74,28.83,430
75,2,24,6.94,40.44,38.14,86
404,0,24,24.9,65.03,61.14,785
355,2,24,27.8,60.09,58.79,230
458,0,24,12.38,30.71,26.05,1067
457,1,24,24.48,50.68,49.6,246
62,2,24,34.98,51.18,46.33,150
365,3,24,34.23,46.04,43.19,520
440,0,24,37.46,41.9,39.25,582
362,2,24,17.81,57.27,55.24,367
85,3,24,16.13,38.31,37.27,44
222,2,24,31.23,61.96,59.86,233
69,2,24,20.09,62.12,60.68,49
370,2,24,8.06,46.61,42.97,673
313,0,24,14.9,41.34,39.06,356
449,3,24,19.65,41.36,37.29,913
191,1,24,15.24,49.29,47.46,174
420,0,24,16.63,58.78,54.18,966
192,0,24,15.28,44.35,41.26,296
141,0,24,6.45,54.4,52.94,102
403,1,24,27.3,45.3,42.7,523
371,3,24,25.91,42.18,40.35,339
337,3,24,27.87,30.99,29.19,303
264,3,24,11.73,30.16,27.13,399
496,2,24,15.35,39.09,35.4,915
391,2,24,26.69,46.26,41.61,909
100,2,24,25.99,64.05,61.04,150
202,1,24,22.72,61.94,57.08,490
235,2,24,17.26,40.69,35.92,560
112,1,24,36.95,39.78,35.32,249
239,3,24,16.89,39.09,36.09,358
174,2,24,20.95,43.57,42.01,135
199,2,24,28.73,49.93,48.06,186
363,0,24,24.01,47.55,43.96,651
107,1,24,17.14,38.73,36.04,143
391,3,24,20.25,35.22,33.63,310
354,0,24,32.81,30.5,27.58,516
229,0,24,14.73,36.16,35.09,122
219,3,24,9.98,58.21,54.27,431
375,0,24,15.96,39.75,38.46,241
320,1,24,34.73,48.74,45.22,563
103,1,24,8.11,53.65,49.48,214
493,2,24,39.71,65.47,63.94,377
150,0,24,23.94,65.55,62.48,230
313,2,24,39.47,59.83,55.71,644
102,0,24,37.86,31.41,29.37,104
109,1,24,20.85,53.0,51.35,89
157,1,24,11.95,61.46,59.11,184
54,1,24,10.77,30.69,27.47,86
152,0,24,13.4,51.99,48.69,250
245,1,24,29.85,64.31,62.79,186
311,0,24,14.55,48.96,46.13,440
414,2,24,16.95,30.16,28.09,428
421,0,24,20.71,30.44,26.07,919
399,2,24,36.96,46.67,44.42,448
96,0,24,11.63,36.2,31.85,208
404,2,24,5.18,56.58,53.87,547
360,1,24,7.1,58.35,54.44,703
473,2,24,36.67,37.12,34.08,718
357,1,24,27.66,65.54,62.05,622
193,1,24,14.56,47.68,45.1,248
318,2,24,11.2,35.71,31.64,647
419,0,24,15.3,60.57,57.87,565
173,0,24,9.02,61.6,58.77,244
155,3,24,37.95,55.57,52.5,237
207,0,24,32.45,64.14,59.81,448
196,3,24,21.18,59.49,55.85,356
194,0,24,35.27,65.29,62.89,232
169,0,24,13.73,47.36,43.68,310
368,1,24,30.1,59.9,56.33,656
324,3,24,34.96,69.99,65.27,764
141,0,24,17.49,59.0,54.63,308
107,3,24,31.51,34.57,30.98,192
488,1,24,15.33,50.73,48.36,578
395,1,24,15.46,53.49,49.37,813
278,3,24,8.75,36.97,33.67,458
166,1,24,20.4,68.52,63.58,410
367,2,24,30.54,37.02,35.03,365
328,2,24,37.91,37.1,35.78,216
176,1,24,26.13,66.61,65.33,112
442,2,24,35.21,48.61,45.05,786
445,0,24,33.79,32.53,27.77,1059
178,3,24,11.07,53.93,52.92,89
107,0,24,22.0,54.07,50.17,208
171,3,24,9.09,32.58,28.95,310
50,1,24,28.88,68.9,64.97,98
288,0,24,38.25,51.76,49.34,348
339,1,24,9.8,52.39,48.11,725
145,1,24,30.69,50.8,49.62,85
175,3,24,27.13,54.43,50.41,351
167,3,24,25.43,40.57,38.5,172
97,3,24,18.65,41.49,38.58,141
138,0,24,17.43,50.45,46.16,296
286,2,24,6.58,62.27,60.18,298
422,3,24,12.63,31.99,30.25,367
434,3,24,5.53,54.14,50.41,809
321,0,24,25.35,62.27,59.14,502
238,3,24,8.7,36.28,33.22,364
241,0,24,35.56,30.6,28.57,244
496,1,24,23.31,42.51,41.37,282
118,3,24,29.49,53.53,50.89,155
327,3,24,19.38,35.53,34.1,233
398,1,24,24.62,47.04,42.42,919
296,1,24,37.99,52.09,50.92,173
125,1,24,7.9,53.96,51.23,170
203,3,24,13.89,40.98,39.77,122
193,2,24,32.3,46.0,44.62,133
484,2,24,8.46,61.13,57.49,880
135,2,24,7.65,67.65,64.06,242
234,3,24,17.65,64.48,63.35,132
334,1,24,8.23,52.57,51.57,167
269,3,24,25.48,46.41,45.09,177
118,1,24,12.92,43.32,39.27,238
96,3,24,36.35,35.0,31.66,160
143,3,24,32.42,34.26,33.11,82
287,1,24,29.49,57.53,54.58,423
495,2,24,26.59,40.39,36.54,952
253,1,24,35.22,40.19,35.71,566
449,0,24,12.81,69.93,65.19,1064
267,0,24,35.56,37.52,35.21,308
481,1,24,32.63,35.92,34.38,370
390,3,24,31.19,33.95,32.0,380
88,0,24,24.64,53.19,49.09,180
149,0,24,13.62,55.11,50.22,364
338,3,24,19.82,44.61,41.74,485
303,3,24,32.77,51.42,49.2,336
271,2,24,6.11,61.54,58.82,368
406,3,24,32.37,62.72,60.5,450
72,1,24,13.4,68.32,66.29,73
299,1,24,10.05,62.97,59.59,505
59,2,24,9.05,52.59,51.53,31
295,0,24,5.95,37.19,35.15,300
